category_id,service_name,price,commissions,organization_id
6,Hand Massage (30 mins),300,20,1
6,Foot Massage,350,20,1
6,Hand + Foot Massage (1 hour),600,20,1
6,Big Rhinestone,70,20,1
6,Gel Removal,100,20,1
6,Polish Only (local),100,20,1
6,Polish Only (imported),150,20,1
6,Gonispa Hair Serum,300,40,1
6,Revlon Treatment,800,20,1
6,L'oreal Metal Detox Treatment,2000,20,1
6,L'oreal Blonde Studio,3900,,1
6,Metal DX Salon Treatment,2000,,1
6,Calvin Tu Shampoo (Silver),3000,,1
6,Calvin Tu Conditioner (Sluver),3000,,1
6,Calvin Tu Shampoo (Beige),3000,,1
6,Calvin Tu Conditioner (Beige),3000,,1
4,Eyebrow Threading,120,20,1
4,Eyebrow Tinting,350,20,1
1,Color (Short),799,40,1
1,Color (Mid),999,40,1
1,Color (Long),1299,40,1
1,Rooting,500,,1
1,Classic Balayage (Short),1699,40,1
1,Classic Balayage (Mid),1999,40,1
1,Classic Balayage (Long),2299,40,1
1,Signature Balayage (Short),2999,40,1
1,Signature Balayage (Mid),3499,40,1
1,Signature Balayage (Long),3799,40,1
1,Brazilian Keratin (Short),1299,40,1
1,Brazilian Keratin (Mid),1499,40,1
1,Brazilian Keratin (Long),1699,40,1
1,Brazilian Botox Cysteine (Short),1499,40,1
1,Brazilian Botox Cysteine (Mid),1799,40,1
1,Brazilian Botox Cysteine (Long),1999,40,1
1,Keratin Pro Max (Short),2299,40,1
1,Keratin Pro Max (Mid),2599,40,1
1,Keratin Pro Max (Long),2799,40,1
1,Rebond (Short),999,40,1
1,Rebond (Mid),1299,40,1
1,Rebond (Long),1499,40,1
1,L'Oreal Xtenso Oleoshape (Short),4299,40,1
1,L'Oreal Xtenso Oleoshape (Mid),5299,40,1
1,L'Oreal Xtenso Oleoshape (Long),5699,40,1
1,Color + Rebond (Short),1699,40,1
1,Color + Rebond (Mid),2199,40,1
1,Color + Rebond (Long),2699,40,1
1,Color + Rebond + Cysteine (Short),3199,40,1
1,Color + Rebond + Cysteine (Mid),3799,40,1
1,Color + Rebond + Cysteine (Long),4299,40,1
1,Color + Rebond + Keratin Pro Max (Short),4499,40,1
1,Color + Rebond + Keratin Pro Max (Mid),4899,40,1
1,Color + Rebond + Keratin Pro Max (Long),5899,40,1
1,Color + L'Oreal Xtenso (Short),2699,40,1
1,Color + L'Oreal Xtenso (Mid),3399,40,1
1,Color + L'Oreal Xtenso (Long),3899,40,1
1,Color + L'Oreal Xtenso + Cysteine (Short),4099,40,1
1,Color + L'Oreal Xtenso + Cysteine (Mid),4799,40,1
1,Color + L'Oreal Xtenso + Cysteine (Long),5299,40,1
1,Color + Xtenso + Keratin Pro Max (Short),4899,40,1
1,Color + Xtenso + Keratin Pro Max (Mid),5599,40,1
1,Color + Xtenso + Keratin Pro Max (Long),6099,40,1
1,Color + Keratin (Short),1499,40,1
1,Color + Keratin (Mid),1699,,1
1,Color + Keratin (Mid),1999,,1
1,Color + Cysteine (Short),2199,40,1
1,Color + Cysteine (Mid),2599,40,1
1,Color + Cysteine (Long),2899,40,1
1,Color + Keratin Pro Max (Short),2999,40,1
1,Color + Keratin Pro Max (Mid),3399,40,1
1,Color + Keratin Pro Max (Long),3699,40,1
1,Color + U Collagen Treatment (Short),2999,40,1
1,Color + U Collagen Treatment (Mid),3399,40,1
1,Color + U Collagen Treatment (Long),3699,40,1
1,Classic Balayage + Cysteine (Short),3499,40,1
1,Classic Balayage + Cysteine (Mid),3699,40,1
1,Classic Balayage + Cysteine (Long),3899,40,1
1,Classic Balayage + Keratin Pro Max (Short),4299,40,1
1,Classic Balayage + Keratin Pro Max (Mid),4499,40,1
1,Classic Balayage + Keratin Pro Max (Long),4999,40,1
1,Classic Balayage + Rebond (Short),2699,40,1
1,Classic Balayage + Rebond (Mid),3199,40,1
1,Classic Balayage + Rebond (Long),3699,40,1
1,Classic Balayage + Rebond + Cysteine (Short),4499,40,1
1,Classic Balayage + Rebond + Cysteine (Mid),5199,40,1
1,Classic Balayage + Rebond + Cysteine (Long),5299,40,1
1,Classic Balayage + Xtenso + Cysteine (Short),5798,40,1
